Continents/regions,year,modis_land1,modis_land2,modis_land3,modis_land4,modis_land5,modis_land6,modis_land7,modis_land8,modis_land9,modis_land10,modis_land11,modis_land12,modis_land13,modis_land14,modis_land15,modis_land16,modis_land17
North America,2.02E+03,7.50E+13,4.30E+13,2.45E+11,1.20E+14,7.26E+13,4.50E+12,1.09E+14,4.09E+14,3.18E+14,4.67E+14,8.52E+13,2.05E+14,6.18E+12,1.95E+13,1.73E+12,2.52E+13,3.03E+12
Europe,2.02E+03,4.36E+13,2.86E+12,3.22E+10,3.47E+13,6.40E+13,3.07E+11,1.98E+13,1.30E+14,1.70E+14,2.15E+14,3.25E+13,3.30E+14,3.69E+12,2.01E+13,4.64E+11,7.47E+12,2.18E+11
Africa,2.02E+03,8.14E+11,2.24E+14,5.82E+09,3.20E+13,2.43E+13,1.65E+13,1.11E+14,2.34E+14,7.17E+14,9.93E+14,5.53E+13,1.47E+14,6.31E+12,6.33E+13,4.07E+09,1.95E+13,4.75E+11
Australia,2.02E+03,6.90E+12,2.91E+13,0.00E+00,7.78E+11,3.37E+12,1.94E+13,1.52E+14,4.46E+13,1.08E+14,2.72E+14,9.20E+12,3.40E+13,1.02E+12,7.61E+11,1.18E+10,3.25E+12,3.78E+10
E Asia,2.02E+03,1.42E+13,4.06E+14,7.10E+11,7.80E+13,7.08E+13,6.06E+11,5.73E+11,4.69E+14,3.23E+14,3.28E+14,6.99E+13,2.68E+14,3.00E+13,1.03E+14,5.45E+11,3.01E+13,1.37E+12
N Asia,2.02E+03,1.80E+13,0.00E+00,2.29E+13,2.35E+13,5.70E+13,3.48E+12,1.25E+14,1.64E+14,2.97E+14,2.59E+14,9.57E+13,2.75E+13,3.47E+11,2.32E+12,6.49E+11,2.37E+13,3.70E+12
S Asia,2.02E+03,1.39E+13,3.14E+13,7.69E+08,1.04E+13,3.08E+13,4.44E+10,1.80E+13,5.03E+13,5.24E+13,9.17E+13,9.56E+12,2.12E+14,1.66E+12,2.19E+13,3.57E+11,1.80E+13,3.96E+11
SE Asia,2.02E+03,4.33E+12,3.49E+14,6.28E+09,2.05E+13,2.22E+13,2.57E+11,7.31E+10,3.41E+14,1.53E+14,9.60E+13,6.15E+13,1.33E+14,4.70E+12,6.27E+13,2.04E+10,5.52E+11,9.42E+11
SW Asia,2.02E+03,2.40E+12,5.82E+10,3.86E+08,7.20E+12,3.22E+12,9.85E+10,4.10E+13,1.03E+13,1.63E+13,1.55E+14,1.20E+12,4.93E+13,1.17E+12,1.11E+12,2.67E+10,2.32E+13,1.48E+11
Central Asia,2.02E+03,2.43E+10,1.18E+08,6.41E+09,6.50E+10,7.26E+11,8.61E+10,5.80E+12,7.96E+11,7.77E+11,1.45E+14,1.31E+12,1.71E+13,1.76E+11,2.17E+10,3.46E+11,1.62E+13,2.62E+11
Central America,2.02E+03,4.70E+10,2.97E+13,5.03E+08,9.03E+11,4.34E+11,9.55E+10,2.24E+09,7.79E+13,5.40E+13,1.29E+13,5.28E+12,3.99E+12,4.52E+11,3.09E+12,0.00E+00,1.87E+10,1.33E+09
South America,2.02E+03,7.72E+12,7.30E+14,4.90E+09,4.29E+13,9.46E+12,7.89E+12,7.13E+13,2.62E+14,7.94E+14,8.89E+14,1.01E+14,2.03E+14,1.73E+12,4.53E+13,1.33E+12,2.54E+13,1.40E+12
North America,2.02E+03,7.90E+13,4.09E+13,3.06E+11,1.15E+14,7.41E+13,4.07E+12,1.14E+14,4.15E+14,3.44E+14,4.77E+14,9.19E+13,2.19E+14,6.20E+12,2.05E+13,1.62E+12,2.70E+13,3.19E+12
Europe,2.02E+03,3.60E+13,2.54E+12,2.36E+10,3.22E+13,6.34E+13,2.98E+11,1.74E+13,1.12E+14,1.45E+14,1.96E+14,2.73E+13,2.95E+14,3.39E+12,1.77E+13,5.40E+11,7.33E+12,2.20E+11
Africa,2.02E+03,7.79E+11,2.20E+14,4.19E+09,3.20E+13,2.58E+13,1.68E+13,1.01E+14,2.22E+14,6.83E+14,1.07E+15,5.41E+13,1.41E+14,6.15E+12,6.31E+13,3.79E+09,1.61E+13,2.61E+11
